════════════════════════════════════════════════════════════
                    模擬下注報表
════════════════════════════════════════════════════════════

【基本資訊】
  開始時間: 2026/1/16 上午4:59:54
  結束時間: 2026/1/16 上午5:09:57
  模擬時長: 10.1 分鐘
  模擬玩家: 30 人

【總計統計】
  總期數: 9 期
  總下注筆數: 1342 筆
  總下注金額: $2,031,700
  系統總損益: $1,001,800

────────────────────────────────────────────────────────────
【各期開獎記錄】
────────────────────────────────────────────────────────────
  期數          開獎  下注數  總金額      系統損益
  01160302  undefined    134筆   $  219400  $  169200
  01160303  undefined    158筆   $  248400  $  136000
  01160304  undefined    127筆   $  174100  $   94900
  01160305  undefined     93筆   $  141300  $   63500
  01160306  undefined    168筆   $  269300  $  143300
  01160307  undefined     94筆   $  131200  $   61800
  01160308  undefined    162筆   $  237500  $   94100
  01160309  undefined    155筆   $  228700  $  138900
  01160310  undefined    126筆   $  185900  $  100100

────────────────────────────────────────────────────────────
【玩家損益排行】
────────────────────────────────────────────────────────────
  玩家        下注數  總下注      勝/負     損益
  玩家030     50筆   $   88600  13/32       -$10700
  玩家027     42筆   $   47500  8/31       -$12600
  玩家012     51筆   $   59000  16/30       -$20300
  玩家021     36筆   $   43400  7/26       -$21200
  玩家014     38筆   $   73300  10/24       -$21600
  玩家003     54筆   $   68700  14/34       -$22400
  玩家002     32筆   $   36100  6/24       -$22500
  玩家023     55筆   $   79700  14/36       -$24000
  玩家004     34筆   $   60200  8/23       -$24500
  玩家008     41筆   $   59100  8/25       -$25700
  玩家017     45筆   $   84300  10/31       -$26500
  玩家016     48筆   $   53700  9/33       -$27400
  玩家015     44筆   $   60500  6/34       -$29200
  玩家020     43筆   $   80600  10/30       -$29200
  玩家006     40筆   $   45100  8/30       -$31700
  玩家010     42筆   $   63600  7/30       -$32700
  玩家013     45筆   $   74400  10/32       -$32800
  玩家024     48筆   $   57200  7/34       -$33200
  玩家019     46筆   $   79400  10/30       -$33400
  玩家025     47筆   $   63800  8/35       -$36100
  玩家001     38筆   $   72400  8/27       -$39500
  玩家009     42筆   $   76500  10/28       -$39500
  玩家018     52筆   $   86000  13/34       -$40000
  玩家029     43筆   $   72200  8/33       -$40900
  玩家028     44筆   $   68700  6/33       -$46800
  玩家005     42筆   $   70000  9/29       -$51500
  玩家007     46筆   $   78500  13/32       -$52300
  玩家022     53筆   $   82800  5/44       -$56300
  玩家011     50筆   $   68800  7/40       -$57400
  玩家026     51筆   $   77600  6/39       -$59900

────────────────────────────────────────────────────────────
【詳細下注記錄】
────────────────────────────────────────────────────────────
  時間      期數          玩家        目標    金額      結果    損益
  上午5:08:22  01160309  玩家006     大  $  100  未中     -$100
  上午5:08:22  01160309  玩家029    18  $ 2000  未中    -$2000
  上午5:08:22  01160309  玩家017    01  $ 2000  未中    -$2000
  上午5:08:22  01160309  玩家016    28  $  100  未中     -$100
  上午5:08:22  01160309  玩家026     小  $ 2000  中獎    +$2000
  上午5:08:23  01160309  玩家025    34  $ 1000  未中    -$1000
  上午5:08:23  01160309  玩家006    31  $  100  未中     -$100
  上午5:08:23  01160309  玩家020    02  $ 2000  未中    -$2000
  上午5:08:24  01160309  玩家009    26  $  100  未中     -$100
  上午5:08:24  01160309  玩家002     大  $ 5000  未中    -$5000
  上午5:08:24  01160309  玩家029    21  $  200  未中     -$200
  上午5:08:25  01160309  玩家014     雙  $  500  中獎     +$500
  上午5:08:25  01160309  玩家018    28  $  100  未中     -$100
  上午5:08:26  01160309  玩家015     單  $  200  未中     -$200
  上午5:08:26  01160309  玩家003    05  $  500  未中     -$500
  上午5:08:26  01160309  玩家010    26  $ 1000  未中    -$1000
  上午5:08:26  01160309  玩家029     單  $  500  未中     -$500
  上午5:08:27  01160309  玩家009     大  $  500  未中     -$500
  上午5:08:27  01160309  玩家003     大  $  100  未中     -$100
  上午5:08:27  01160309  玩家023    28  $  100  未中     -$100
  上午5:08:27  01160309  玩家026    16  $  100  未中     -$100
  上午5:08:28  01160309  玩家015    22  $ 5000  未中    -$5000
  上午5:08:28  01160309  玩家001     單  $ 2000  未中    -$2000
  上午5:08:28  01160309  玩家020    02  $  100  未中     -$100
  上午5:08:29  01160309  玩家011    30  $ 5000  未中    -$5000
  上午5:08:29  01160309  玩家005     雙  $ 2000  中獎    +$2000
  上午5:08:29  01160309  玩家030    05  $  200  未中     -$200
  上午5:08:29  01160309  玩家008     小  $ 5000  中獎    +$5000
  上午5:08:30  01160309  玩家029    29  $ 5000  未中    -$5000
  上午5:08:30  01160309  玩家014     雙  $ 1000  中獎    +$1000
  上午5:08:30  01160309  玩家022    23  $ 2000  未中    -$2000
  上午5:08:31  01160309  玩家012    27  $ 1000  未中    -$1000
  上午5:08:31  01160309  玩家011     大  $ 1000  未中    -$1000
  上午5:08:31  01160309  玩家021     雙  $ 2000  中獎    +$2000
  上午5:08:31  01160309  玩家004    27  $  100  未中     -$100
  上午5:08:32  01160309  玩家020     單  $ 1000  未中    -$1000
  上午5:08:32  01160309  玩家003     大  $ 5000  未中    -$5000
  上午5:08:32  01160309  玩家029     小  $ 5000  中獎    +$5000
  上午5:08:33  01160309  玩家030     大  $ 5000  未中    -$5000
  上午5:08:33  01160309  玩家007     雙  $  100  中獎     +$100
  上午5:08:34  01160309  玩家023     大  $  200  未中     -$200
  上午5:08:34  01160309  玩家028     單  $ 2000  未中    -$2000
  上午5:08:34  01160309  玩家011     小  $ 2000  中獎    +$2000
  上午5:08:34  01160309  玩家005     小  $  100  中獎     +$100
  上午5:08:35  01160309  玩家015    32  $ 1000  未中    -$1000
  上午5:08:35  01160309  玩家002     小  $ 1000  中獎    +$1000
  上午5:08:35  01160309  玩家020    08  $  500  未中     -$500
  上午5:08:36  01160309  玩家012    06  $  200  未中     -$200
  上午5:08:36  01160309  玩家015     小  $  100  中獎     +$100
  上午5:08:37  01160309  玩家013    08  $  100  未中     -$100
  上午5:08:37  01160309  玩家026    37  $  100  未中     -$100
  上午5:08:38  01160309  玩家022    20  $  100  未中     -$100
  上午5:08:38  01160309  玩家021    22  $  100  未中     -$100
  上午5:08:38  01160309  玩家014     單  $  200  未中     -$200
  上午5:08:38  01160309  玩家024    17  $ 2000  未中    -$2000
  上午5:08:39  01160309  玩家029    31  $  100  未中     -$100
  上午5:08:39  01160309  玩家001    23  $  200  未中     -$200
  上午5:08:39  01160309  玩家016     大  $ 5000  未中    -$5000
  上午5:08:39  01160309  玩家018     雙  $  200  中獎     +$200
  上午5:08:39  01160309  玩家022    33  $ 1000  未中    -$1000
  上午5:08:40  01160309  玩家027     雙  $ 5000  中獎    +$5000
  上午5:08:40  01160309  玩家003    27  $  100  未中     -$100
  上午5:08:40  01160309  玩家028     單  $ 2000  未中    -$2000
  上午5:08:41  01160309  玩家010    17  $ 5000  未中    -$5000
  上午5:08:41  01160309  玩家028    31  $  200  未中     -$200
  上午5:08:41  01160309  玩家013    27  $  200  未中     -$200
  上午5:08:42  01160309  玩家025     單  $  500  未中     -$500
  上午5:08:42  01160309  玩家026    32  $  200  未中     -$200
  上午5:08:42  01160309  玩家012    04  $ 2000  未中    -$2000
  上午5:08:43  01160309  玩家027     單  $ 2000  未中    -$2000
  上午5:08:43  01160309  玩家003     大  $  100  未中     -$100
  上午5:08:44  01160309  玩家010     雙  $  200  中獎     +$200
  上午5:08:44  01160309  玩家008     大  $  200  未中     -$200
  上午5:08:45  01160309  玩家024     大  $ 1000  未中    -$1000
  上午5:08:45  01160309  玩家022     單  $ 1000  未中    -$1000
  上午5:08:45  01160309  玩家020     大  $ 5000  未中    -$5000
  上午5:08:45  01160309  玩家021    33  $ 5000  未中    -$5000
  上午5:08:46  01160309  玩家027     單  $  100  未中     -$100
  上午5:08:46  01160309  玩家011     大  $ 2000  未中    -$2000
  上午5:08:46  01160309  玩家027     大  $  200  未中     -$200
  上午5:08:46  01160309  玩家022    02  $ 1000  未中    -$1000
  上午5:08:47  01160309  玩家011     小  $  100  中獎     +$100
  上午5:08:47  01160309  玩家004     單  $ 5000  未中    -$5000
  上午5:08:47  01160309  玩家017    33  $ 5000  未中    -$5000
  上午5:08:48  01160309  玩家027     單  $  100  未中     -$100
  上午5:08:48  01160309  玩家023     大  $  100  未中     -$100
  上午5:08:49  01160309  玩家019    24  $ 2000  未中    -$2000
  上午5:08:49  01160309  玩家002    31  $  100  未中     -$100
  上午5:08:49  01160309  玩家025     雙  $ 1000  中獎    +$1000
  上午5:08:49  01160309  玩家012     雙  $ 2000  中獎    +$2000
  上午5:08:49  01160309  玩家021     雙  $  100  中獎     +$100
  上午5:08:50  01160309  玩家021    14  $  100  未中     -$100
  上午5:08:50  01160309  玩家026     大  $  100  未中     -$100
  上午5:08:50  01160309  玩家002    29  $  200  未中     -$200
  上午5:08:50  01160309  玩家027    30  $ 2000  未中    -$2000
  上午5:08:50  01160309  玩家013     雙  $ 5000  中獎    +$5000
  上午5:08:51  01160309  玩家005    12  $ 5000  未中    -$5000
  上午5:08:51  01160309  玩家027    37  $ 1000  未中    -$1000
  上午5:08:51  01160309  玩家006     單  $ 5000  未中    -$5000
  上午5:08:51  01160309  玩家019     小  $ 5000  中獎    +$5000
  上午5:09:14  01160310  玩家004    02  $ 5000  未中       +$0
  上午5:09:14  01160310  玩家025    33  $  500  未中       +$0
  上午5:09:14  01160310  玩家023     小  $ 1000  未中       +$0
  上午5:09:15  01160310  玩家006     雙  $  200  未中       +$0
  上午5:09:15  01160310  玩家016    34  $ 1000  未中       +$0
  上午5:09:15  01160310  玩家026     大  $  200  未中       +$0
  上午5:09:16  01160310  玩家008     小  $ 5000  未中       +$0
  上午5:09:16  01160310  玩家028     單  $ 1000  未中       +$0
  上午5:09:16  01160310  玩家010    34  $  200  未中       +$0
  上午5:09:16  01160310  玩家014     單  $ 5000  未中       +$0
  上午5:09:17  01160310  玩家003    37  $  100  未中       +$0
  上午5:09:17  01160310  玩家015     大  $ 5000  未中       +$0
  上午5:09:17  01160310  玩家024    23  $ 1000  未中       +$0
  上午5:09:18  01160310  玩家023    23  $  200  未中       +$0
  上午5:09:18  01160310  玩家002     單  $ 1000  未中       +$0
  上午5:09:19  01160310  玩家028     大  $ 1000  未中       +$0
  上午5:09:19  01160310  玩家019     大  $ 5000  未中       +$0
  上午5:09:19  01160310  玩家003     雙  $  500  未中       +$0
  上午5:09:19  01160310  玩家010    33  $ 2000  未中       +$0
  上午5:09:20  01160310  玩家009     大  $  200  未中       +$0
  上午5:09:21  01160310  玩家002    25  $ 1000  未中       +$0
  上午5:09:21  01160310  玩家015    27  $ 1000  未中       +$0
  上午5:09:21  01160310  玩家025     小  $ 5000  未中       +$0
  上午5:09:22  01160310  玩家028     單  $ 2000  未中       +$0
  上午5:09:22  01160310  玩家012     雙  $  100  未中       +$0
  上午5:09:22  01160310  玩家003    35  $  100  未中       +$0
  上午5:09:23  01160310  玩家011     雙  $ 1000  未中       +$0
  上午5:09:23  01160310  玩家016     雙  $  100  未中       +$0
  上午5:09:23  01160310  玩家016     單  $ 1000  未中       +$0
  上午5:09:23  01160310  玩家026     雙  $  100  未中       +$0
  上午5:09:23  01160310  玩家030     大  $  500  未中       +$0
  上午5:09:24  01160310  玩家001    39  $  100  未中       +$0
  上午5:09:24  01160310  玩家012     雙  $  500  未中       +$0
  上午5:09:25  01160310  玩家018    17  $  200  未中       +$0
  上午5:09:25  01160310  玩家005     單  $ 5000  未中       +$0
  上午5:09:25  01160310  玩家023     小  $  500  未中       +$0
  上午5:09:26  01160310  玩家008     小  $ 2000  未中       +$0
  上午5:09:26  01160310  玩家027     小  $ 1000  未中       +$0
  上午5:09:26  01160310  玩家024     雙  $ 2000  未中       +$0
  上午5:09:27  01160310  玩家005    03  $  100  未中       +$0
  上午5:09:28  01160310  玩家008     大  $ 1000  未中       +$0
  上午5:09:28  01160310  玩家025    28  $  500  未中       +$0
  上午5:09:28  01160310  玩家022    24  $  100  未中       +$0
  上午5:09:29  01160310  玩家019    30  $  200  未中       +$0
  上午5:09:29  01160310  玩家018    30  $ 1000  未中       +$0
  上午5:09:29  01160310  玩家026     雙  $ 5000  未中       +$0
  上午5:09:29  01160310  玩家018    07  $ 5000  未中       +$0
  上午5:09:29  01160310  玩家012     單  $ 2000  未中       +$0
  上午5:09:29  01160310  玩家004     雙  $  500  未中       +$0
  上午5:09:30  01160310  玩家003    26  $  200  未中       +$0
  上午5:09:30  01160310  玩家001     單  $ 5000  未中       +$0
  上午5:09:30  01160310  玩家009     單  $  500  未中       +$0
  上午5:09:30  01160310  玩家015    32  $  500  未中       +$0
  上午5:09:31  01160310  玩家022     單  $ 5000  未中       +$0
  上午5:09:31  01160310  玩家026    09  $ 5000  未中       +$0
  上午5:09:31  01160310  玩家012     單  $  100  未中       +$0
  上午5:09:31  01160310  玩家025     雙  $  500  未中       +$0
  上午5:09:32  01160310  玩家010    03  $ 1000  未中       +$0
  上午5:09:33  01160310  玩家028    05  $ 1000  未中       +$0
  上午5:09:33  01160310  玩家003     大  $ 1000  未中       +$0
  上午5:09:33  01160310  玩家014     大  $ 2000  未中       +$0
  上午5:09:33  01160310  玩家004    13  $ 1000  未中       +$0
  上午5:09:34  01160310  玩家011    16  $  200  未中       +$0
  上午5:09:34  01160310  玩家005     大  $ 2000  未中       +$0
  上午5:09:34  01160310  玩家024    35  $  200  未中       +$0
  上午5:09:34  01160310  玩家030     大  $ 2000  未中       +$0
  上午5:09:35  01160310  玩家021    11  $  500  未中       +$0
  上午5:09:35  01160310  玩家017     單  $  200  未中       +$0
  上午5:09:36  01160310  玩家026    14  $  200  未中       +$0
  上午5:09:36  01160310  玩家027    27  $ 1000  未中       +$0
  上午5:09:36  01160310  玩家021     小  $ 5000  未中       +$0
  上午5:09:36  01160310  玩家012     雙  $ 2000  未中       +$0
  上午5:09:36  01160310  玩家013    36  $ 2000  未中       +$0
  上午5:09:36  01160310  玩家023     大  $ 5000  未中       +$0
  上午5:09:37  01160310  玩家022     小  $  200  未中       +$0
  上午5:09:37  01160310  玩家019     大  $ 2000  未中       +$0
  上午5:09:37  01160310  玩家019    27  $ 1000  未中       +$0
  上午5:09:37  01160310  玩家005    22  $ 1000  未中       +$0
  上午5:09:38  01160310  玩家024    16  $  500  未中       +$0
  上午5:09:38  01160310  玩家024    01  $  100  未中       +$0
  上午5:09:38  01160310  玩家010     單  $ 2000  未中       +$0
  上午5:09:39  01160310  玩家017     雙  $ 5000  未中       +$0
  上午5:09:39  01160310  玩家008    19  $  100  未中       +$0
  上午5:09:39  01160310  玩家026     大  $  200  未中       +$0
  上午5:09:39  01160310  玩家009    06  $  200  未中       +$0
  上午5:09:40  01160310  玩家016     單  $  100  未中       +$0
  上午5:09:40  01160310  玩家015    14  $  200  未中       +$0
  上午5:09:41  01160310  玩家008    29  $  100  未中       +$0
  上午5:09:41  01160310  玩家018    22  $  200  未中       +$0
  上午5:09:41  01160310  玩家029     雙  $ 1000  未中       +$0
  上午5:09:41  01160310  玩家019     雙  $ 2000  未中       +$0
  上午5:09:42  01160310  玩家018    25  $  200  未中       +$0
  上午5:09:42  01160310  玩家011     大  $ 1000  未中       +$0
  上午5:09:42  01160310  玩家030     雙  $ 2000  未中       +$0
  上午5:09:43  01160310  玩家010     雙  $  500  未中       +$0
  上午5:09:43  01160310  玩家020    14  $  100  未中       +$0
  上午5:09:43  01160310  玩家009     雙  $  100  未中       +$0
  上午5:09:44  01160310  玩家030    22  $ 2000  未中       +$0
  上午5:09:44  01160310  玩家007     雙  $ 5000  未中       +$0
  上午5:09:44  01160310  玩家008     雙  $  100  未中       +$0
  上午5:09:44  01160310  玩家013     雙  $  200  未中       +$0
  上午5:09:45  01160310  玩家001    05  $ 5000  未中       +$0
  上午5:09:45  01160310  玩家014     小  $ 2000  未中       +$0
  上午5:09:45  01160310  玩家020     雙  $ 5000  未中       +$0
  上午5:09:45  01160310  玩家008    39  $  500  未中       +$0
  上午5:09:46  01160310  玩家022    26  $ 2000  未中       +$0
  上午5:09:46  01160310  玩家003     大  $ 5000  未中       +$0
  上午5:09:46  01160310  玩家028     小  $  500  未中       +$0
  上午5:09:47  01160310  玩家029     小  $  500  未中       +$0
  上午5:09:47  01160310  玩家013     小  $ 5000  未中       +$0
  上午5:09:47  01160310  玩家027     小  $  100  未中       +$0
  上午5:09:47  01160310  玩家023     小  $ 1000  未中       +$0
  上午5:09:48  01160310  玩家019    30  $ 2000  未中       +$0
  上午5:09:48  01160310  玩家006    14  $  200  未中       +$0
  上午5:09:48  01160310  玩家016     雙  $  100  未中       +$0
  上午5:09:48  01160310  玩家020     雙  $  500  未中       +$0
  上午5:09:48  01160310  玩家016     單  $ 5000  未中       +$0
  上午5:09:49  01160310  玩家030    09  $  200  未中       +$0
  上午5:09:49  01160310  玩家024    06  $ 2000  未中       +$0
  上午5:09:49  01160310  玩家008     大  $ 5000  未中       +$0
  上午5:09:49  01160310  玩家014    22  $  100  未中       +$0
  上午5:09:50  01160310  玩家024    24  $ 5000  未中       +$0
  上午5:09:51  01160310  玩家017     雙  $ 5000  未中       +$0
  上午5:09:52  01160310  玩家021    30  $  100  未中       +$0
  上午5:09:52  01160310  玩家017    02  $  200  未中       +$0

════════════════════════════════════════════════════════════
                      報表結束
════════════════════════════════════════════════════════════
